                                 SMMM rMMMMM; MMMX                                
                                 2MMM: 8Z;X8 .MMMa                                
                                 aM             7a                 ,WMMM@S     .i7
                                 2M             W2                  SMMMMMWaBMMMMM
                                 SMMZ         XMMS                   iMMMMMMMMMMMM
                                 XMMMM       MMMMX                   ;MMMMMMMMMMMM
                                 SMMMMM.   :MMMMMX                   rMMMMMMMMMMMM
                                 aMMMMM@   BMMMMM2                    aMMMMMMMMMMM
                                 .SZ80Mr    ;BZZ2.                   XMMMMMMMMMMMM
                                 ;ZS;        .7aZi                 rMMMMMMMMMMMMMM
                                 aM@           ZM2                 X8MMMMMMMMMMMMM
                                 SMMMB0S   XZZBMMX                  XMMMMMMMMMMMMM
                                 SMMMMMMX 2MMMMMMX                 XMMMMMMMMMMMMMM
                                 XMMMMMMMMMMMMMMMX                8MMMMMMMM@M@MMMM
                                 XMMMMMMMMMMMMMMMX              SMMMMMMMMMMW@MMMMM
                                 XMMMMMMMMMMMMMMMX            aMMMMMMMMMMMWWMMMMMM
                                 XMMMMMMMMMMMMMMMX         ,0MMMMMMMMMMMMWWMMMMMMM
                                 XMMMMMMMMMMMMMMMX       ,@MMMMMMMMMMMMM@@MMMMMMMM
                                 SMMMMMMMMMMMMMMMX      BMMMMMMMMMMMMMMMMMMMMMMMMM
                                 XMMMMMMMMMMMMMMMX    iMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 SMMMMMMMMMMMMMMMX    MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 XMMMMMMMMMMMMMMMX    MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 XMMMMMMMMMMMMMMMX   .MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 SMMMMMMMMMMMMMMMS   BMMMMMMMMZ0MMMMM@B@MMMMMMMMMM
