                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      .:iS0B@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    WMMMMS     BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             :a27MMMMMMMMX        ;X2WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             BM;ZMMMMMMMMX        MB  MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .7WMMMMMMMMX        XX0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ;BMMMMMX     :XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   BMMMMMX     .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ZMMMMMMMX       iMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ZMMMMMMMMX         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                8MMMMMMMMS         0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :@MMMMMMMX        0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMS       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  @MMMMMMX       :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  XWMMMMMS       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 :MMMMMMMX       rMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                rMMMMMMMMS        ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :MMMMMMMMM2         @MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
