                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    :ZMMMX  .iZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               . MM0MMMMMS      S 8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             :M7ZMMMMMMMMX        a2,8MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ,WS8MMMMMMMMS        MZ ZMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;2BWMMMMMX       728MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    XMMMMS   .7MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  iMMMMMMX      0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 WMMMMMMMX        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMMMX         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ZMMMMMMMMS         8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,ZMMMMMMMX        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMS       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  0WMMMMMX       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  2WMMMMMS       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 7MMMMMMMX       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                2MMMMMMMMX        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMMM2         0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
