                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        ZX,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MM0MMMMS    r, SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                . MMMMMMMS       MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                r@MMMMMMMX       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                X@ZMMMMMMX       7XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;X;aMMMMMX     rSB.MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  i.XMZMMX  Z.7MZ8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   MMMWMMX  r   MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 rMMMMMMMS       2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                SMMMMMMMMX        rMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                MMMMMMMMMS         WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                2WMMMMMMMX       .8BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 iMMMMMMMS       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMX       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ZWMMMMMX       aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ,MMMMMMMX       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                rMMMMMMMMX        aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               iMMMMMMMMM2         BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
