                                                                                  
                                                                    ,7a8WWWZS:    
                                                                S@MMMMMMMMMMMMMMMZ
                   ,,.                                       SMMMMMMMMMMMMMMMMMMMM
                  ,MMMMMMMB8X;.                           ;@MMMMMMMMMMMMMMMMMMMM@;
                    MMMMMMMMMMMMMMMS;,                  2MMMMMMMMMMMMMMMMMMMMMMMW 
                   MMMMMMMMMMMMMBWWMMMMMMMMWZS;:     aMMMMMMMMMMMMMMMMMMMMMMMMMMM:
                  2MMMMMMMMMMMMa        :;28WMMMMMMMMMMMMMMMMX.@MMMMMMMMMMMMM@2X. 
                  MMMMMMMMMMMMB                   ,;7MMMMMMM@Z8MMMMMMMMMMMMMMM2Xr 
                 ZMMMMMMMMMMMM                              7MMMMMMMMMMMMMMMMMMMMM
                 MMMMMMMMMMMM                              .@MMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMM8                               XM0MMWMMMMMMMMMMMMMMMM
                :MMMMMMMMMMM.                                    .MMMMMMMMMMMMMMMM
                iMMMMMMMMMMM                                    2MMMMMMMMMMMMMMMMM
                .MMMMMMMMMMM                                  0MMMMM8rMMMMMMMMMMMM
                 MMMMMMMMMMM                                 MMMMM0   8MMMMMMMMMMM
                 @MMMMMMMMMM                                 ;@MMMMM; aMMMMMMMMMMM
                 ;MMMMMMMMMM                                    SMMMMMMMMMMMMMMMMM
                  MMMMMMMMMMi                                      2MMMMMMMMMMMMMM
                  ,MMMMMMMMMM                                         WMMMMMMMMMMM
                   XMMMMMMMMM8                                      ,8MMMMMMMMMMMM
                    XMMMMMMMMMZ                                   SMMMMMMMMMMMMMMM
                     :MMMMMMMMM8                               XWMMMMMMMMMMMMMMMMM
                       ZMMMMMMMMM                         :X@MMMMMMMMMMMMMMMMMMMMM
