MMMMMMMMMMMMMMS                                               SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM7                                              WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX                                            ZMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM@;                                        XSWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWa,                                      ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM@2:                                     8MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWaX,                                    XMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMBr                                      XMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMai                                     ;@MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM8r                                      8MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0X                                      7MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWX.                                     ;WMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8r                                   rMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM8:                                  :MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0r                                      7ZXi::,,.,;20MMMMMMMMMMMMM
MMMMMMMMMMMMMW2,                                                        ;ZMMMMMMMM
MMMMMMMMMMMMZ7.                                                             XWMMMM
MMMMMMMMMMMWa7:                                                               ;aWM
MMMMMMMMMMMM82r,                                                              .iXW
MMMMMMMMMMMM@8S;                                                              :;SB
MMMMMMMMMMMMMBa7:                                                           .;7SaM
MMMMMMMMMMMMMWZX;                                                          ,rXa8BM
MMMMMMMMMMMMMM0Z7.                                                        :X2Z0WMM
MMMMMMMMMMMMMMMZX                                                         rS0WMMMM
