             MMMMMMMMMMB                                     MMMMMMMMMMMMMMMMMMMMM
             MMMMMMMMMMMMX                                .aMMMMMMMMMMMMMMMMMMMMMM
             :MMMMMMMMMMMMMW7.                         iZMMMMMMMMMMMMMMMMMMMMBMMMM
              WMMMMMMMMMMMMMMMM@Z7:               ,XBMMMMMMMMMMMMMMMMMMMMMMM@:    
              ,MMMMMMMMMMMMMMMMMMMMMMMW7        iMMMMMMMMMMMMMMMMMMMMMMMMMMW2r    
               WMMMMMMMMMMMMMMMMMMMMMMMM.       aMMMMMMMMMMMMMMMMMMMMM8ai         
               :MMMMMMMMMMMMMMMMMMMMMMMMB       ZMMMMMMMMMMMMMMMMMM0;             
                MMMMMMMMMMMMMMMMMMMMMMMMMB  880WMMMMMMMMMMMMMMMMM;                
                7MMMMMMMMMMMMMMMMMMMMMMMMM aMMMMMMMMMMMMMMMMMM@.                  
                 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZBMMMMM2    r               
                 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM    aMMM@@iXM7               
                 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.       ;ZS:i                 
Z                .ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMa::                                
MM                  ;WMMMMMMMMMMMMMMMMMMMMMMMMZ                                   
MMM,                   SMMMMMMMMMMMMMMMMMMMMM2                                    
MMMMZ                    .0MMMMMMMMMMMMM,                                         
MMMMMM;                     XMMMMMMMM8.                                           
MMMMMMMMr                     iWMMMM:                                             
MMMMMMMMMM;                      BMM0                                             
MMMMMMMMMMMM7                      0MM.                                           
MMMMMMMMMMMMMMX                      MM7                                          
MMMMMMMMMMMMMMMM2                     iM:                                         
MMMMMMMMMMMMMMMMMMZ                                                               
MMMMMMMMMMMMMMMMMMMMM7                                                            
