                                 rMMM rMMMMM; MMM;                                
                                 7MMM: 8a;X8 ,MMM7                                
                                 XM             XX                 8MMMW7      ,ir
                                 7M             W7                 SMMMMMBSaMMMMMM
                                 rMM8         XMMr                  ,@MMMMMMMMMMMM
                                 ;MMMM       MMMM;                  :MMMMMMMMMMMMM
                                 rMMMMM,   :MMMMM;                  :MMMMMMMMMMMMM
                                 7MMMMMM   BMMMMMr                   XMMMMMMMMMMMM
                                  SaZ0@r    ;BZZS                   :MMMMMMMMMMMMM
                                 :8S;        .ra8:                iBMMMMMMMMMMMMMM
                                 7MW           ZM7               .r0MMMMMMMMMMMMMM
                                 ;MMMB0X   XZZBMM;                 iMMMMMMMMMMMMMM
                                 ;MMMMMMX 2MMMMMM;                :MMMMMMMMMMMMMMM
                                 iMMMMMMMMMMMMMMMi               SMMMMMMMMM@MMMMMM
                                 ;MMMMMMMMMMMMMMM;             iMMMMMMMMMMW@MMMMMM
                                 ;MMMMMMMMMMMMMMMi           rMMMMMMMMMMMWWMMMMMMM
                                 ;MMMMMMMMMMMMMMM;         XMMMMMMMMMMMMWWMMMMMMMM
                                 iMMMMMMMMMMMMMMMi       2MMMMMMMMMMMMM@@MMMMMMMMM
                                 ;MMMMMMMMMMMMMMM;     XMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 iMMMMMMMMMMMMMMMi    WMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ;MMMMMMMMMMMMMMMi   XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 iMMMMMMMMMMMMMMMi   2MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ;MMMMMMMMMMMMMMM;   ZMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 rMMMMMMMMMMMMMMMr   MMMMMMMM@Z@MMMMM8BMMMMMMMMMMM
