MMMMMMMMMMMMMZ                                                 SMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMa                                                0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM8                                              2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM@2                                          ;XBMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW2:                                       ;@MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW2.                                      0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMZXi                                      ;MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0r                                        ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW2,                                       i@MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMa;                                        ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMZr                                        XMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMa;                                        :BMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW2:                                     iMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMBr                                     ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWX                                         S0ZXX7XrrrSZ@MMMMMMMMMMMM
MMMMMMMMMMMMB;                                                          .7BMMMMMMM
MMMMMMMMMM@ai                                                               i0MMMM
MMMMMMMMMMBS;                                                                 :XBM
MMMMMMMMMM@8Xi                                                                 :7W
MMMMMMMMMMMBZ7.                                                               .iXB
MMMMMMMMMMMM8S:                                                               :7S@
MMMMMMMMMMMMB2r                                                             .iX28M
MMMMMMMMMMMM@0Si                                                           i72ZB@M
MMMMMMMMMMMMM0X,                                                           raBMMMM
