MMMMMMMMMMMMMMMMX                                         28    MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM;                                      0M0MM  MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWa                                8M0  rMBMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW                             rMW   ZMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM@BBZSri.                    MMX .XBMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX                0MMZ7ZMMMWWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMZi;;:,                  rM ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMB:                        2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM :                        07  XMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM@                                   r MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX@0X                                       rMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM                                              ;28@MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWr                                                MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMi                                            .ZMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM.                                               ;WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM                                                     iMMMMMMMMMMMMM
MMMMMMMMMMMMMM                                                         0MMMMMMMMMM
MMMMM   ,r2ZS                                                            ;MMMMMMMM
MMMMM;                                                                   r@MMMMMMM
MMMMMMM2.                                                           i2@MMMMMMMMMMM
MMMMMMMMMM2                                                       ZM8MMMMMMMMMMMMM
MMMMMMMMMMMMZ;                                                    7SMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMZ                                                  :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX.                                           ;BMMMMMMMMMMMMMMMM
