                                                                                  
                                                                    :72aZa7:      
                                                               X8@MMMMMMMMMMMMM0  
                                                            7WMMMMMMMMMMMMMMMMMMZ 
                  ZMMMMM@BaXi.                           :BMMMMMMMMMMMMMMMMMMMM0  
                   SMMMMMMMMMMMMMMai.                  7MMMMMMMMMMMMMMMMMMMMMMM   
                   MMMMMMMMMMMMMWMMMMMMMMM0a7i.     X@MMMMMMMMMMMMMMMMMMMMMMMMM8  
                  MMMMMMMMMMMMM       .iXaB@MMMMMMMMMMMMMMMMa WMMMMMMMMMMMMMW2S   
                 XMMMMMMMMMMMM.                  i7X0MMMMMMM2SMMMMMMMMMMMMMMW7;,  
                 MMMMMMMMMMMM;                             :MMMMMMMMMMMMMMMMMMMMMM
                ;MMMMMMMMMMM0                              2MMMMMMMMMMMMMMMMMMMMMM
                ZMMMMMMMMMMM                               .MM@MMMMMMMMMMMMMMMMMMM
                BMMMMMMMMMM@                                     MMMMMMMMMMMMMMMMM
                WMMMMMMMMMMS                                   XMMMMMMMMMMMMMMMMMM
                0MMMMMMMMMM;                                 0MMMMMBXMMMMMMMMMMMMM
                XMMMMMMMMMM,                                WMMMMB   ZMMMMMMMMMMMM
                 MMMMMMMMMM;                                .BMMMMMX ZMMMMMMMMMMMM
                 @MMMMMMMMM2                                   ;@MMMMMMMMMMMMMMMMM
                 :MMMMMMMMMM                                      7MMMMMMMMMMMMMMM
                  0MMMMMMMMM;                                        0MMMMMMMMMMMM
                   MMMMMMMMMM                                      ;BMMMMMMMMMMMMM
                    @MMMMMMMMM                                   2MMMMMMMMMMMMMMMM
                     ZMMMMMMMMM,                              XMMMMMMMMMMMMMMMMMMM
                      .MMMMMMMMMX                        :2@MMMMMMMMMMMMMMMMMMMMMM
