                                            .0MMMMMMMMMMMMMMMMMMMMMMMMMMM2        
                                                iX8MMMMMMMMMMMMMMMMMMMMMMM        
@r                                                    r@MMMMMMMMMMMMMMMMMM        
MMM2                                                     ZMMMMMMMMMMMMMMMM:       
MMMMMM2                                                    WMMMMMMMMMMMMMM        
MMMMMMMMM7                                                  ;MMMMMMMMMMMMM        
MMMMMMMMMMMWi                                                 WMMMMMMMMMM7        
MMMMMMMMMMMMMM07:                                              aMMMMMMMMB         
MMMMMMMMMMMMMMMMMMMMW0a2XSSZBMMMMMMWBW0B8Zaa2a22ZB;             ZMMMMMMB          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8             MMMMMX           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,            8MMMa             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMMMMMMMMM8             aMMX               
MMMMMMMMMMMMMMMMMMWBMMMMMMMMMMMMMM@X    iXZWM8i               ,;                  
MMMMMMMMMMMMMMMMX XWMMMMMMMMMMMMMMMMMMM                                           
MMMMMMMMMMMMMM7  aMMMMMMMMMMMMMMMMMMMMZ                                           
MMMMMMMMMMMMZ   8MMMMMMMMMMMM.                                                    
MMMMMMMMMMM;   ,MMMMMMMMMMMM@                                                     
MMMMMMMMMM;     2MMMMMMMMMMMMM7    ,rX22ZZ8Za2ZWBBWW@MMMMMMMMMMMBa7.              
MMMMMMMMM0       8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@ar.         
MMMMMMMMM         aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWa;.   
MMMMMMMMM          ;MMMMMMMMMMMMMMMM@@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0
MMMMMMMMM            ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM             .@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM,               aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
