                                                                                  
              ,                                                     M0:           
              r8SSi                                              BZM0S.           
                SMMMMM:                                    iZ@MMMMMS              
               ,i0MMMMMMM@i                                MMMMMMMMM8             
                iMMMMMMMMM7                                MMMMMMMMMMi            
                MMMMMMMMMM:                                 aMMMMMMMMW            
               8MMMMMMMMM                                 78MMMMMMMMMM@           
            i0MMMMMMMMMMMMMX                            ;MMMMMMMMMMMMMMM8         
         .8MMMMMMMM@MMMMMMMMM7                        XMMMMMMMMMMMMMMMMMMMZ       
        @MMMMMMMMW0ZMMMMMMMMMMM                        MMMMMMMMMWMMMMMMMMMMM      
       MMMMMMMMMr @MWMMMMMMMMM                         :MMMMM08MBWMMMMMMMMMM@     
      MMMMMMMXX  MMB2MS,MMMMMW                         XMMMMMB BM00MMMMM2MMMM@    
     :MM@ZWX     MMMM; 0MMMMMM                         MMMMMMMMMMMWMMWMM  rXZS    
                0MMM@BMMMMMMMM8                        MMMMMMMMMMMMMMMW           
              aMMZraBMMMMMMMMMM.                      :MMMMMMMMMMMMMMMM@          
              ZZi SMMMMMMMMMMMMM                      SMMMMMMMMMMMMMMMMMM8        
                8MMMMMMMMMMMMMMMr                     MMMMMMMMMMMMMMMMMMMMMX      
             ;MMMMMMMMMMMMMMMMMMM                    :MMMMMMMMMMMMMMMMMMMMMM.     
          i@MMMMMMMMMMMMMMMMMMMMMi                    MMMMMMMMMMMMMMMMMMMMMM@     
        rMMMMMMMMMMMMMMMMMMMMMMMM@                   rMMMMMMMMMMMMMMMMMMMMMMM     
       .MMMMMMMMMMMMMMMMMMMMMMMMMM                    MMMMMMMMMMMMMMMMMMW8Zr:     
           ,:i;WMMMMMMMMMMMMMMMMMW                    :rWMMMMMMMMM0a8B7           
                :.rMMM0MM@r;72a.                            MM, MM@               
