                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                         .i7a8MMMM
                                                                ,rX2ZWMMMMMMMMMMMM
                                                  .:;72ZBWMMMMMMMMMMMMMMMMMMMMMMMM
                       ..,,iirrXSaZ80BWMMMMMMMMMMMMMMMMMMMMMMMMMMM@ZZMMMMMMBa7,   
BWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@0ZX7i,       iMMMMMMBZr,   
irr77SX22a2aaZZZZZ808Z2XMMMMMM@0aSXXXX7r;i:,   MMMMMWX             MMMMMMMMMMMBZr,
                        8MMMMM8:             XWMMMMMMWa;,        ZMMMMMMMMMMMMMWZ7
                      8MMMMMMMMM0X          7MMMMMMMMMMW2i      WMMMMMMMMMMMMMMMW8
                     8MMMMMMMMMMMWS,       MMMMMMMMMMMMMBSi     iMMMMMMMMMMMMMMMBa
                    SMMMMMMMMMMMMMWS,     XMMMMMMMMMMMMMM0Si     aMMMMMMMMMMMMMW27
                    @MMMMMMMMMMMMMMZr      MMMMMMMMMMMMMWaX.      WMMMMMMMMMMM@ZX:
                     MMMMMMMMMMMMMZr       ,MMMMMMMMMMM@aXi        MMMMMMMMMMM82r,
                     aMMMMMMMMMMM0X.        WMMMMMMMMMM8X;         XMMMMMMMMM0a7i 
                      MMMMMMMMMM@2i          MMMMMMMMMB2;,          @MMMMMMMBaX;  
                      :MMMMMMMMM8r           iMMMMMMMMZr,            MMMMMMM8S;.  
