                                                                                  
                                                                                  
                                                            .iXBMMMMMMMMBa7       
                                                         .8MMMMMMMMMMMMMMMMM:     
                ,MMMBZSr,                              ZMMMMMMMMMMMMMMMMMMMM.     
                 ,MMMMMMMMMMMW8X.                    0MMMMMMMMMMMMMMMMMMMMM       
                 2MMMMMMMMMMMMMMMMMMMBaXi.        r@MMMMMMMMMMMMMMMMMMMMMMM;      
                :MMMMMMMMMMMM.    ,;SZWMMMMMMM@8@MMMMMMMMBX@MMMMMMMMMMMMMBB,      
                MMMMMMMMMMMMi              .:7S800@MMMMMM2:MMMMMMMMMMMMMBi        
               ;MMMMMMMMMMM2                       ;i   .8MMMMMMMMMMMMMMMMMMMMMMB;
               @MMMMMMMMMMM                              WMMMMMMMMMMMMMMMMMMMMMMMM
               MMMMMMMMMMM                               ;MMMMMMMMMMMMMMMMMMMMMMMM
               MMMMMMMMMMM                                   SMMMMMMMMMMMMMMMMMMMM
               MMMMMMMMMM8                                  aMMMMMMMMMMMMMMMMMMMMM
               MMMMMMMMMMS                                BMMMMMX8MMMMMMMMMMMMMMMM
               MMMMMMMMMM;                               WMMMMZ   MMMMMMMMMMMMMMMM
               ZMMMMMMMMMS                                ZMMMMMX;MMMMMMMMMMMMMMM,
                MMMMMMMMMB                                  :8MMMMMMMMMMMMMMMMMMM 
                BMMMMMMMMM                                     :ZMMMMMMMMMMMMMMMM 
                 MMMMMMMMM8                                      ,MMMMMMMMMMMMMMMM
                 .MMMMMMMMMX                                   ;@MMMMMMMMMMMMMMMMM
                   MMMMMMMMM7                                SMMMMMMMMMMMMMMMMMMMM
                    BMMMMMMMMS                            7@MMMMMMMMMMMMMMMMMMMMMM
                     iMMMMMMMM@                      .7BMMMMMMMMMMMMMMMMMMMMMMMMMM
