                                                                                  
                                                                                  
                                                           .7Z0MMMBa;.            
                                                       X@MMMMMMMMMMMMMM@          
               X8aX;,                               ,0MMMMMMMMMMMMMMMMMM.         
               ,MMMMMMMMMBZX;                     :@MMMMMMMMMMMMMMMMMMM           
                MMMMMMMMMMMMMMMM@0aXi.          .WMMMMMMMMMMMMMMMMMMMMMr          
               BMMMMMMMMMMM7  .iXZBMMMMMMM@8S;8MMMMMMMM@MMMMMMMMMMMMMMM;          
              :MMMMMMMMMMMS            .:7S0WMMMMMMMMMM;BMMMMMMMMMMM@:            
              MMMMMMMMMMMB                       SWX,i7MMMMMMMMMMMMMMMMMMWW0X,    
              MMMMMMMMMMM                             :MMMMMMMMMMMMMMMMMMMMMMMM2a2
             2MMMMMMMMMMi                              SMMMMMMMMMMMMMMMMMMMMMMM0ZB
             BMMMMMMMMMM                                  2MMMMMMMMMMMMMMMMMMMMMX 
             0MMMMMMMMM@                                 ZMMMMMMMMMMMMMMMMMMMMMMM.
             8MMMMMMMMM0                               WMMMM0rMMMMMMMMMMMMMMMMMMMM
             :MMMMMMMMM2                              ZMMMMa  XMMMMMMMMMMMMMMMMMMM
              MMMMMMMMM0                               rWMMMMZ8MMMMMMMMMMMMMM :8MM
              8MMMMMMMMM                                  X@MMMMMMMMMMMMMMMMM     
               MMMMMMMMM                                     :8MMMMMMMMMMMMMM     
               ;MMMMMMMMM                                     2MMMMMMMMMMMMMMMMr  
                XMMMMMMMMW                                 .0MMMMMMMMMMMMMMMMMMM  
                 ;MMMMMMMMB                              ;@MMMMMMMMMMMMMMMMMMMMMMr
                   MMMMMMMM@                          ,8MMMMMMMMMMMMMMMMMMMMMMMMMM
                    XMMMMMMMM,                    :SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
