                                                                                  
                                                                     ;a0@MMM@8X:. 
                                                                .ZMMMMMMMMMMMMMMMM
                   :ri:                                      .aMMMMMMMMMMMMMMMMMMM
                   8MMMMMMM@82r:                           7MMMMMMMMMMMMMMMMMMMMMa
                    8MMMMMMMMMMMMMMMa7i                 .aMMMMMMMMMMMMMMMMMMMMMMM 
                   rMMMMMMMMMMMMM288WMMMMMMM@027:.   ,aMMMMMMMMMMMMMMMMMMMMMMMMMM8
                   MMMMMMMMMMMMM         .;XZBMMMMMMMMMMMMMMMMX @MMMMMMMMMMMMMMS7 
                  BMMMMMMMMMMMM,                   .:r@MMMWMM@80MMMMMMMMMMMMMMMaSr
                  MMMMMMMMMMMM7                              2MMMMMMMMMMMMMMMMMMMM
                 aMMMMMMMMMMMW                              iMMMMMMMMMMMMMMMMMMMMM
                 WMMMMMMMMMMM                                BM8MM@MMMMMMMMMMMMMMM
                 MMMMMMMMMMMM                                     ,MMMMMMMMMMMMMMM
                 MMMMMMMMMMMZ                                    aMMMMMMMMMMMMMMMM
                 @MMMMMMMMMMX                                 .WMMMMMBrMMMMMMMMMMM
                 8MMMMMMMMMMi                                 MMMMMZ   ZMMMMMMMMMM
                 rMMMMMMMMMM7                                 7MMMMMW; aMMMMMMMMMM
                  MMMMMMMMMM8                                   .2MMMMMMMMMMMMMMMM
                  SMMMMMMMMMM                                      ,ZMMMMMMMMMMMMM
                   MMMMMMMMMM;                                         BMMMMMMMMMM
                    MMMMMMMMMM                                        2MMMMMMMMMMM
                     MMMMMMMMMM                                    rMMMMMMMMMMMMMM
                      @MMMMMMMMM                                ;BMMMMMMMMMMMMMMMM
                       7MMMMMMMMMX                         ,X0MMMMMMMMMMMMMMMMMMMM
