                                                                                  
                                                                                  
                                                            ,X8MMMMM@07i          
                                                        7@MMMMMMMMMMMMMMMB        
                0W0aXi.                              iBMMMMMMMMMMMMMMMMMMM        
                ;MMMMMMMMM@8a7:                    iMMMMMMMMMMMMMMMMMMMMB         
                :MMMMMMMMMMMMMMMMMW8Sr:          ;MMMMMMMMMMMMMMMMMMMMMMM         
                MMMMMMMMMMMM.   :r28@MMMMMMMWZSBMMMMMMMMBBMMMMMMMMMMMMM@B         
               WMMMMMMMMMMM:             .iXaB@MMMMMMMMM,8MMMMMMMMMMMMZ,          
              .MMMMMMMMMMMX                       ZSi :rMMMMMMMMMMMMMMMMMMMM@0X   
              ZMMMMMMMMMMW                             iMMMMMMMMMMMMMMMMMMMMMMMM2a
              MMMMMMMMMMM                               ZMMMMMMMMMMMMMMMMMMMMMMM0a
              MMMMMMMMMMW                                  iMMMMMMMMMMMMMMMMMMMMM 
              MMMMMMMMMMa                                 XMMMMMMMMMMMMMMMMMMMMMMX
              MMMMMMMMMM;                               aMMMMMXZMMMMMMMMMMMMMMMMMM
              WMMMMMMMMM:                              ;MMMMW   MMMMMMMMMMMMMMMMMM
              rMMMMMMMMM7                               ;WMMMM8XMMMMMMMMMMMMMMZ ZM
               MMMMMMMMM8                                  r@MMMMMMMMMMMMMMMMM8   
               SMMMMMMMMM                                     ;8MMMMMMMMMMMMMMa   
                MMMMMMMMMZ                                     .@MMMMMMMMMMMMMMM; 
                 MMMMMMMMMX                                  7MMMMMMMMMMMMMMMMMMM 
                  WMMMMMMMM7                               aMMMMMMMMMMMMMMMMMMMMM8
                   SMMMMMMMMS                           XMMMMMMMMMMMMMMMMMMMMMMMMM
                     WMMMMMMM@                     .70MMMMMMMMMMMMMMMMMMMMMMMMMMMM
