                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      ;7XX2a8WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 : :MMMMMS     aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ;0X7MMMMMMMMX        rXXBMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ZM;0MMMMMMMMS        M0 ,MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ;ZMMMMMMMMX       ,XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   XWMMMMX     X8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   BMMMMMX     ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 8MMMMMMMS       :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                8MMMMMMMMX         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ZMMMMMMMMS         0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :WMMMMMMMX        WWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMS       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  WMMMMMMX       iMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  XWMMMMMX       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 iMMMMMMMX       rMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                7MMMMMMMMX        ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               iMMMMMMMMM2         WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
