                                                                                  
                                                                     :20MMMMM@B7; 
                                                                 7@MMMMMMMMMMMMMMM
                   :Xr;,                                      7BMMMMMMMMMMMMMMMMMM
                   XMMMMMMMMW8X;.                          ,0MMMMMMMMMMMMMMMMMMMM0
                    XMMMMMMMMMMMMMMMBS7:                 rMMMMMMMMMMMMMMMMMMMMMMM7
                   .MMMMMMMMMMMMM2aZ0MMMMMMMM@82r:    rWMMMMMMMMMMMMMMMMMMMMMMMMMM
                   MMMMMMMMMMMMM;         ,;SZWMMMMMMMMMMMMMMMW XMMMMMMMMMMMMMM8X 
                  XMMMMMMMMMMMMS                    .iaMMMBW@@B8@MMMMMMMMMMMMMMWS2
                  MMMMMMMMMMMMB                              :MMMMMMMMMMMMMMMMMMMM
                 ;MMMMMMMMMMMM                               BMMMMMMMMMMMMMMMMMMMM
                 aMMMMMMMMMMMr                               ;MZMMWMMMMMMMMMMMMMMM
                 8MMMMMMMMMMM                                      0MMMMMMMMMMMMMM
                 8MMMMMMMMMMM                                    ;@MMMMMMMMMMMMMMM
                 ZMMMMMMMMMMW                                  SMMMMMMXZMMMMMMMMMM
                 7MMMMMMMMMM8                                 aMMMMM:   MMMMMMMMMM
                  MMMMMMMMMMB                                 .WMMMMMa  MMMMMMMMMM
                  MMMMMMMMMMM                                    r@MMMMMMMMMMMMMMM
                  :MMMMMMMMMM                                       XMMMMMMMMMMMMM
                   0MMMMMMMMM0                                         XMMMMMMMMMM
                    MMMMMMMMMMr                                       :0MMMMMMMMMM
                     MMMMMMMMMM;                                    aMMMMMMMMMMMMM
                      8MMMMMMMMM;                                SMMMMMMMMMMMMMMMM
                       :MMMMMMMMM0                          i2MMMMMMMMMMMMMMMMMMMM
