                                                                                  
                                                                                  
                                                            .i2WMMMMMMMW27.       
                                                         ;MMMMMMMMMMMMMMMMMZ      
                ;MM@8a7i                              :WMMMMMMMMMMMMMMMMMMMZ      
                 XMMMMMMMMMM@0a:                    iMMMMMMMMMMMMMMMMMMMMMX       
                 BMMMMMMMMMMMMMMMMMMB8Sr:        .XMMMMMMMMMMMMMMMMMMMMMMM@       
                SMMMMMMMMMMMM    .i7a0MMMMMMMM0aMMMMMMMMM8aMMMMMMMMMMMMMWWX       
                MMMMMMMMMMMM               :;XaBBBMMMMMMMiXMMMMMMMMMMMMMX,        
               ZMMMMMMMMMMM,                       7i   iMMMMMMMMMMMMMMMMMMMMMM@Z:
               MMMMMMMMMMM2                             :MMMMMMMMMMMMMMMMMMMMMMMMM
              .MMMMMMMMMMM                               ZMMMMMMMMMMMMMMMMMMMMMMMM
              iMMMMMMMMMMa                                   @MMMMMMMMMMMMMMMMMMMM
              ;MMMMMMMMMM;                                 iWMMMMMMMMMMMMMMMMMMMMM
              ,MMMMMMMMMM.                               rMMMMM07MMMMMMMMMMMMMMMMM
               MMMMMMMMMM                               .MMMMM:  aMMMMMMMMMMMMMMMM
               MMMMMMMMMM.                               iBMMMM@:ZMMMMMMMMMMMMMMM.
               ;MMMMMMMMM7                                  rWMMMMMMMMMMMMMMMMMMM 
                MMMMMMMMM@                                     r0MMMMMMMMMMMMMMMM 
                .MMMMMMMMM;                                      ZMMMMMMMMMMMMMMMM
                 ;MMMMMMMMM.                                   ZMMMMMMMMMMMMMMMMMM
                  iMMMMMMMMM.                               iBMMMMMMMMMMMMMMMMMMMM
                    MMMMMMMMM:                           :ZMMMMMMMMMMMMMMMMMMMMMMM
                     7MMMMMMMMa                      :aMMMMMMMMMMMMMMMMMMMMMMMMMMM
