MMMMMMMMMMMMM7                                                 :2MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM@;                                                :MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMS                                               iMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM87                                            7SWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMZ7                                          8MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM87                                        XMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMBXi.                                       :Z@MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMa:                                          7MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMBa7                                          XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW2r                                          ;WMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWi                                           ZMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW7.                                          rMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMZr                                        XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMX.                                       aMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMS                                           :ZaX7XXX;r7BMMMMMMMMMMMM
MMMMMMMMMMM@2                                                           .XBMMMMMMM
MMMMMMMMMM0X                                                                :8@MMM
MMMMMMMMMMZ7:                                                                   rW
MMMMMMMMMMBar                                                                   .2
MMMMMMMMMMM8S:                                                                  :2
MMMMMMMMMMMWar                                                                 ,;Z
MMMMMMMMMMMM8X.                                                               :rSB
MMMMMMMMMMMMWZi                                                              ;Xa8M
MMMMMMMMMMMM@Si                                                             :X0@MM
