                                                                              ;MMM
                                                                             BMMMM
                       XMMMW8a7;.                                       7BMMMMMMMM
                       .SMMMMMMMMMMMMBZX;                             7MMMMMMMMMMM
                        .MMMMMMMMMMMMMMMMMMMW8Sr:                    8MMMMMMMMMMMM
                        MMMMMMMMMMMMMMMX777ZWMMMMMMMMMMBZX;,        rMMMMMMMMMMMMM
                       MMMMMMMMMMMMMMM;            i7a0MMMMMMMMMMMBWMMMMMMMMMMMMMM
                      rMMMMMMMMMMMMMMS                       .;Xa0WMMMMMMMMMMMMMMM
                      MMMMMMMMMMMMMM0                              iMMMW:.8MMMMMMM
                     :MMMMMMMMMMMMMM                                :    MMMMMMMMM
                     ZMMMMMMMMMMMMM.                                    ;MMMMMMMMM
                     @MMMMMMMMMMMMM                                      SZ .SMMMM
                     MMMMMMMMMMMMMX                                           @MMM
                     MMMMMMMMMMMMM:                                        7MMMMMM
                     @MMMMMMMMMMMM                                       aMMMMMMMZ
                     aMMMMMMMMMMMM                                      MMMMMMZ   
                     :MMMMMMMMMMMM                                      SMMMMMM2  
                      MMMMMMMMMMMM:                                       ;BMMMMM@
                      XMMMMMMMMMMM2                                          XMMMM
                       MMMMMMMMMMMM                                             ZM
                       .MMMMMMMMMMMa                                              
                        rMMMMMMMMMMM;                                            ;
                         ;MMMMMMMMMMMi                                         i@M
                           MMMMMMMMMMMa                                     .SMMMM
